Dato Numérico;fecha_key;ubicacion_key;regimen_key
285.283,00;8;16;0
469.334,00;4;15;0
473.782,00;5;15;0
486.523,00;0;15;0
501.246,00;1;15;0
526.602,00;2;15;0
522.685,00;3;15;0
528.413,00;6;15;0
547.895,00;7;15;0
565.660,00;8;15;0
401.225,00;4;12;0
406.691,00;5;12;0
420.888,00;0;12;0
432.682,00;1;12;0
448.693,00;2;12;0
447.037,00;3;12;0
455.687,00;6;12;0
466.753,00;7;12;0
481.659,00;8;12;0
66.901,00;4;11;0
66.587,00;5;11;0
69.506,00;0;11;0
71.282,00;1;11;0
72.826,00;2;11;0
70.368,00;3;11;0
72.005,00;6;11;0
74.070,00;7;11;0
73.808,00;8;11;0
252.703,00;4;10;0
255.610,00;5;10;0
261.730,00;0;10;0
266.547,00;1;10;0
276.756,00;2;10;0
273.781,00;3;10;0
275.363,00;6;10;0
279.482,00;7;10;0
286.137,00;8;10;0
300.434,00;4;8;0
298.963,00;5;8;0
303.799,00;0;8;0
301.091,00;1;8;0
309.347,00;2;8;0
309.525,00;3;8;0
312.906,00;6;8;0
318.505,00;7;8;0
323.103,00;8;8;0
307.653,00;4;9;0
304.566,00;5;9;0
310.193,00;0;9;0
302.134,00;1;9;0
300.985,00;2;9;0
289.991,00;3;9;0
294.804,00;6;9;0
308.780,00;7;9;0
321.948,00;8;9;0
1.036.261,00;4;7;0
1.074.052,00;5;7;0
1.112.024,00;0;7;0
1.173.158,00;1;7;0
1.271.747,00;2;7;0
1.323.785,00;3;7;0
1.369.603,00;6;7;0
1.456.277,00;7;7;0
1.515.062,00;8;7;0
2.355.679,00;4;4;1
2.379.473,00;5;4;1
2.396.366,00;0;4;1
2.381.862,00;1;4;1
2.241.894,00;2;4;1
2.336.079,00;3;4;1
2.288.265,00;7;4;1
2.427.787,00;8;4;1
2.338.345,00;9;4;1
1.271.435,00;4;3;1
1.285.651,00;5;3;1
1.304.501,00;0;3;1
1.383.352,00;1;3;1
1.312.563,00;2;3;1
1.327.246,00;3;3;1
1.371.832,00;7;3;1
1.435.409,00;8;3;1
1.342.575,00;9;3;1
1.251.955,00;4;2;1
1.267.841,00;5;2;1
1.274.295,00;0;2;1
1.291.158,00;1;2;1
1.166.823,00;2;2;1
1.175.245,00;3;2;1
1.213.446,00;7;2;1
1.470.319,00;8;2;1
1.161.125,00;9;2;1
1.367.571,00;4;0;1
1.368.177,00;5;0;1
1.387.773,00;0;0;1
1.425.956,00;1;0;1
1.378.204,00;2;0;1
1.410.466,00;3;0;1
1.447.307,00;7;0;1
1.494.666,00;8;0;1
1.429.701,00;9;0;1
694.735,00;4;1;1
678.252,00;5;1;1
657.898,00;0;1;1
662.004,00;1;1;1
636.684,00;2;1;1
640.929,00;3;1;1
643.989,00;7;1;1
656.565,00;8;1;1
645.721,00;9;1;1
4.131,00;4;35;1
4.062,00;5;35;1
3.962,00;0;35;1
3.946,00;1;35;1
3.777,00;2;35;1
3.819,00;3;35;1
3.799,00;7;35;1
3.775,00;8;35;1
3.774,00;9;35;1
852.531,00;4;17;1
834.869,00;5;17;1
853.814,00;0;17;1
901.577,00;1;17;1
878.166,00;2;17;1
895.695,00;3;17;1
935.217,00;7;17;1
1.006.429,00;8;17;1
917.320,00;9;17;1
784.375,00;4;13;1
806.075,00;5;13;1
824.709,00;0;13;1
826.026,00;1;13;1
777.453,00;2;13;1
773.369,00;3;13;1
762.596,00;7;13;1
777.507,00;8;13;1
768.379,00;9;13;1
23.758,00;4;14;1
24.965,00;5;14;1
24.273,00;0;14;1
24.014,00;1;14;1
22.152,00;2;14;1
22.140,00;3;14;1
21.979,00;7;14;1
22.232,00;8;14;1
22.077,00;9;14;1
733.335,00;4;32;1
733.344,00;5;32;1
725.247,00;0;32;1
733.152,00;1;32;1
702.552,00;2;32;1
708.155,00;3;32;1
723.540,00;7;32;1
752.990,00;8;32;1
722.128,00;9;32;1
1.832.297,00;4;31;1
1.823.070,00;5;31;1
1.826.559,00;0;31;1
1.881.789,00;1;31;1
1.750.285,00;2;31;1
1.726.058,00;3;31;1
1.757.676,00;7;31;1
1.875.478,00;8;31;1
1.737.897,00;9;31;1
179.259,00;4;30;1
184.452,00;5;30;1
188.494,00;0;30;1
192.558,00;1;30;1
192.837,00;2;30;1
198.011,00;3;30;1
209.083,00;7;30;1
222.641,00;8;30;1
204.058,00;9;30;1
50.215,00;4;29;1
52.981,00;5;29;1
54.620,00;0;29;1
55.587,00;1;29;1
55.797,00;2;29;1
56.026,00;3;29;1
58.427,00;7;29;1
63.793,00;8;29;1
57.514,00;9;29;1
207.611,00;4;28;1
199.910,00;5;28;1
202.805,00;0;28;1
215.388,00;1;28;1
209.582,00;2;28;1
215.935,00;3;28;1
221.782,00;7;28;1
238.367,00;8;28;1
223.014,00;9;28;1
261.499,00;4;27;1
244.559,00;5;27;1
248.413,00;0;27;1
253.286,00;1;27;1
250.175,00;2;27;1
255.486,00;3;27;1
255.460,00;7;27;1
260.426,00;8;27;1
255.679,00;9;27;1
21.279,00;4;26;1
20.301,00;5;26;1
18.752,00;0;26;1
17.434,00;1;26;1
14.402,00;2;26;1
13.520,00;3;26;1
12.835,00;7;26;1
18.770,00;8;26;1
13.033,00;9;26;1
52.426,00;4;25;1
52.248,00;5;25;1
53.664,00;0;25;1
53.581,00;1;25;1
52.797,00;2;25;1
53.462,00;3;25;1
40.363,00;7;25;1
42.008,00;8;25;1
53.028,00;9;25;1
35.860,00;4;33;1
37.013,00;5;33;1
37.982,00;0;33;1
39.154,00;1;33;1
40.296,00;2;33;1
37.891,00;3;33;1
25.378,00;7;33;1
25.661,00;8;33;1
38.166,00;9;33;1
63.548,00;4;24;1
61.879,00;5;24;1
59.793,00;0;24;1
57.354,00;1;24;1
55.108,00;2;24;1
56.195,00;3;24;1
59.088,00;7;24;1
60.098,00;8;24;1
58.925,00;9;24;1
26.306,00;4;36;1
26.970,00;5;36;1
27.164,00;0;36;1
26.997,00;1;36;1
26.106,00;2;36;1
26.790,00;3;36;1
21.854,00;7;36;1
22.858,00;8;36;1
26.737,00;9;36;1
69.847,00;4;23;1
71.488,00;5;23;1
70.913,00;0;23;1
67.006,00;1;23;1
69.209,00;2;23;1
68.658,00;3;23;1
64.886,00;7;23;1
61.743,00;8;23;1
64.804,00;9;23;1
398.341,00;4;6;1
396.561,00;5;6;1
389.293,00;0;6;1
375.347,00;1;6;1
364.486,00;2;6;1
368.213,00;3;6;1
367.528,00;7;6;1
372.243,00;8;6;1
368.961,00;9;6;1
736.155,00;4;5;1
743.758,00;5;5;1
739.705,00;0;5;1
755.455,00;1;5;1
740.314,00;2;5;1
752.549,00;3;5;1
763.349,00;7;5;1
784.749,00;8;5;1
762.852,00;9;5;1
683.883,00;4;21;1
689.726,00;5;21;1
706.957,00;0;21;1
727.660,00;1;21;1
707.142,00;2;21;1
701.831,00;3;21;1
744.560,00;7;21;1
788.330,00;8;21;1
727.566,00;9;21;1
921.524,00;4;22;1
928.973,00;5;22;1
952.323,00;0;22;1
972.929,00;1;22;1
907.165,00;2;22;1
918.571,00;3;22;1
926.730,00;7;22;1
956.967,00;8;22;1
918.402,00;9;22;1
394.398,00;4;20;1
405.932,00;5;20;1
426.087,00;0;20;1
470.530,00;1;20;1
478.095,00;2;20;1
498.851,00;3;20;1
512.937,00;7;20;1
552.298,00;8;20;1
507.272,00;9;20;1
1.141.921,00;4;18;1
1.134.457,00;5;18;1
1.131.820,00;0;18;1
1.137.123,00;1;18;1
1.133.207,00;2;18;1
1.142.453,00;3;18;1
1.126.997,00;7;18;1
1.144.954,00;8;18;1
1.127.850,00;9;18;1
2.891,00;4;34;1
2.959,00;5;34;1
3.033,00;0;34;1
3.147,00;1;34;1
3.083,00;2;34;1
3.025,00;3;34;1
2.942,00;7;34;1
2.976,00;8;34;1
2.988,00;9;34;1
794.641,00;4;19;1
815.212,00;5;19;1
865.215,00;0;19;1
899.561,00;1;19;1
896.675,00;2;19;1
931.687,00;3;19;1
1.017.824,00;7;19;1
1.074.964,00;8;19;1
979.866,00;9;19;1
247.189,00;4;16;1
245.276,00;5;16;1
245.937,00;0;16;1
243.296,00;1;16;1
231.814,00;2;16;1
231.036,00;3;16;1
238.940,00;7;16;1
250.024,00;8;16;1
238.309,00;9;16;1
360.004,00;4;15;1
367.835,00;5;15;1
379.844,00;0;15;1
400.899,00;1;15;1
372.214,00;2;15;1
373.411,00;3;15;1
388.084,00;7;15;1
415.300,00;8;15;1
387.778,00;9;15;1
456.885,00;4;12;1
453.316,00;5;12;1
446.299,00;0;12;1
436.330,00;1;12;1
405.236,00;2;12;1
393.770,00;3;12;1
384.050,00;7;12;1
402.698,00;8;12;1
390.148,00;9;12;1
292.424,00;4;11;1
297.152,00;5;11;1
296.183,00;0;11;1
297.116,00;1;11;1
295.472,00;2;11;1
301.437,00;3;11;1
309.908,00;7;11;1
321.553,00;8;11;1
305.491,00;9;11;1
971.893,00;4;10;1
963.073,00;5;10;1
968.487,00;0;10;1
964.244,00;1;10;1
941.936,00;2;10;1
948.737,00;3;10;1
955.685,00;7;10;1
980.348,00;8;10;1
949.724,00;9;10;1
802.581,00;4;8;1
801.918,00;5;8;1
819.401,00;0;8;1
834.135,00;1;8;1
799.372,00;2;8;1
811.168,00;3;8;1
831.421,00;7;8;1
870.885,00;8;8;1
824.413,00;9;8;1
1.325.622,00;4;9;1
1.313.954,00;5;9;1
1.336.833,00;0;9;1
1.347.179,00;1;9;1
1.298.942,00;2;9;1
1.303.978,00;3;9;1
1.311.525,00;7;9;1
1.322.410,00;8;9;1
1.315.710,00;9;9;1
929.408,00;4;7;1
919.921,00;5;7;1
900.293,00;0;7;1
908.360,00;1;7;1
844.257,00;2;7;1
837.695,00;3;7;1
840.692,00;7;7;1
906.446,00;8;7;1
853.131,00;9;7;1
63.400,00;4;4;2
62.267,00;5;4;2
86.999,00;0;4;2
94.834,00;1;4;2
106.002,00;2;4;2
105.786,00;3;4;2
103.803,00;7;4;2
103.313,00;8;4;2
104.367,00;9;4;2
12.187,00;4;3;2
12.201,00;5;3;2
33.634,00;0;3;2
35.030,00;1;3;2
36.464,00;2;3;2
37.477,00;3;3;2
36.750,00;7;3;2
37.017,00;8;3;2
37.314,00;9;3;2
35.560,00;4;2;2
35.578,00;5;2;2
95.026,00;0;2;2
104.303,00;1;2;2
114.617,00;2;2;2
117.249,00;3;2;2
136.243,00;7;2;2
133.266,00;8;2;2
139.677,00;9;2;2
12.134,00;4;0;2
12.255,00;5;0;2
36.803,00;0;0;2
39.843,00;1;0;2
41.294,00;2;0;2
42.574,00;3;0;2
41.087,00;7;0;2
41.083,00;8;0;2
42.508,00;9;0;2
17.396,00;4;1;2
17.265,00;5;1;2
26.316,00;0;1;2
27.937,00;1;1;2
29.891,00;2;1;2
30.247,00;3;1;2
29.250,00;7;1;2
29.406,00;8;1;2
30.143,00;9;1;2
4,00;4;35;2
4,00;5;35;2
15,00;0;35;2
15,00;1;35;2
27,00;2;35;2
26,00;3;35;2
24,00;7;35;2
26,00;8;35;2
25,00;9;35;2
36.433,00;4;17;2
36.335,00;5;17;2
57.161,00;0;17;2
67.164,00;1;17;2
69.135,00;2;17;2
69.576,00;3;17;2
68.538,00;7;17;2
67.050,00;8;17;2
69.695,00;9;17;2
5.810,00;4;13;2
5.870,00;5;13;2
20.669,00;0;13;2
21.504,00;1;13;2
21.749,00;2;13;2
22.217,00;3;13;2
21.687,00;7;13;2
22.021,00;8;13;2
22.138,00;9;13;2
46,00;4;14;2
47,00;5;14;2
557,00;0;14;2
590,00;1;14;2
554,00;2;14;2
565,00;3;14;2
542,00;7;14;2
553,00;8;14;2
564,00;9;14;2
16.594,00;4;32;2
16.314,00;5;32;2
23.597,00;0;32;2
25.011,00;1;32;2
26.328,00;2;32;2
26.682,00;3;32;2
25.225,00;7;32;2
25.026,00;8;32;2
26.386,00;9;32;2
23.383,00;4;31;2
23.245,00;5;31;2
51.475,00;0;31;2
54.069,00;1;31;2
55.782,00;2;31;2
55.723,00;3;31;2
59.436,00;7;31;2
58.340,00;8;31;2
57.228,00;9;31;2
3.543,00;4;30;2
3.516,00;5;30;2
5.208,00;0;30;2
5.376,00;1;30;2
5.761,00;2;30;2
5.863,00;3;30;2
5.683,00;7;30;2
5.718,00;8;30;2
5.805,00;9;30;2
1.168,00;4;29;2
1.155,00;5;29;2
1.675,00;0;29;2
1.741,00;1;29;2
2.025,00;2;29;2
2.073,00;3;29;2
2.047,00;7;29;2
2.062,00;8;29;2
2.081,00;9;29;2
3.616,00;4;28;2
3.603,00;5;28;2
8.117,00;0;28;2
8.914,00;1;28;2
9.621,00;2;28;2
9.946,00;3;28;2
9.577,00;7;28;2
9.601,00;8;28;2
9.904,00;9;28;2
4.906,00;4;27;2
4.857,00;5;27;2
8.876,00;0;27;2
9.404,00;1;27;2
9.419,00;2;27;2
9.599,00;3;27;2
9.105,00;7;27;2
8.908,00;8;27;2
9.456,00;9;27;2
510,00;4;26;2
500,00;5;26;2
667,00;0;26;2
713,00;1;26;2
934,00;2;26;2
981,00;3;26;2
961,00;7;26;2
949,00;8;26;2
988,00;9;26;2
1.305,00;4;25;2
1.348,00;5;25;2
1.759,00;0;25;2
1.860,00;1;25;2
2.002,00;2;25;2
2.084,00;3;25;2
1.947,00;7;25;2
1.911,00;8;25;2
2.054,00;9;25;2
593,00;4;33;2
629,00;5;33;2
778,00;0;33;2
804,00;1;33;2
869,00;2;33;2
911,00;3;33;2
834,00;7;33;2
823,00;8;33;2
880,00;9;33;2
1.157,00;4;24;2
1.180,00;5;24;2
1.529,00;0;24;2
1.612,00;1;24;2
1.844,00;2;24;2
1.935,00;3;24;2
1.836,00;7;24;2
1.857,00;8;24;2
1.854,00;9;24;2
1.031,00;4;36;2
1.082,00;5;36;2
1.075,00;0;36;2
1.116,00;1;36;2
1.147,00;2;36;2
1.193,00;3;36;2
1.114,00;7;36;2
1.075,00;8;36;2
1.169,00;9;36;2
498,00;4;23;2
532,00;5;23;2
1.266,00;0;23;2
1.310,00;1;23;2
1.394,00;2;23;2
1.450,00;3;23;2
1.324,00;7;23;2
1.309,00;8;23;2
1.386,00;9;23;2
5.275,00;4;6;2
5.267,00;5;6;2
10.791,00;0;6;2
11.394,00;1;6;2
12.741,00;2;6;2
12.842,00;3;6;2
12.256,00;7;6;2
12.061,00;8;6;2
12.763,00;9;6;2
14.264,00;4;5;2
14.222,00;5;5;2
19.902,00;0;5;2
21.421,00;1;5;2
24.652,00;2;5;2
25.393,00;3;5;2
24.090,00;7;5;2
24.147,00;8;5;2
25.078,00;9;5;2
2.549,00;4;21;2
2.547,00;5;21;2
10.769,00;0;21;2
11.292,00;1;21;2
12.242,00;2;21;2
14.683,00;3;21;2
15.296,00;7;21;2
15.657,00;8;21;2
15.359,00;9;21;2
6.297,00;4;22;2
6.440,00;5;22;2
24.673,00;0;22;2
25.793,00;1;22;2
28.036,00;2;22;2
29.223,00;3;22;2
28.857,00;7;22;2
28.904,00;8;22;2
29.297,00;9;22;2
8.740,00;4;20;2
8.779,00;5;20;2
14.387,00;0;20;2
15.762,00;1;20;2
17.805,00;2;20;2
18.159,00;3;20;2
17.812,00;7;20;2
18.158,00;8;20;2
18.050,00;9;20;2
19.617,00;4;18;2
19.353,00;5;18;2
30.110,00;0;18;2
31.128,00;1;18;2
30.645,00;2;18;2
31.786,00;3;18;2
30.867,00;7;18;2
31.032,00;8;18;2
31.881,00;9;18;2
0,00;4;34;2
0,00;5;34;2
1,00;0;34;2
1,00;1;34;2
6,00;2;34;2
6,00;3;34;2
6,00;7;34;2
6,00;8;34;2
6,00;9;34;2
11.771,00;4;19;2
11.751,00;5;19;2
22.784,00;0;19;2
24.436,00;1;19;2
26.336,00;2;19;2
26.758,00;3;19;2
27.149,00;7;19;2
26.702,00;8;19;2
27.679,00;9;19;2
6.868,00;4;16;2
6.823,00;5;16;2
8.368,00;0;16;2
8.701,00;1;16;2
9.998,00;2;16;2
10.107,00;3;16;2
9.642,00;7;16;2
9.715,00;8;16;2
9.945,00;9;16;2
10.074,00;4;15;2
9.946,00;5;15;2
14.045,00;0;15;2
14.821,00;1;15;2
15.966,00;2;15;2
16.125,00;3;15;2
15.472,00;7;15;2
15.647,00;8;15;2
15.853,00;9;15;2
13.471,00;4;12;2
13.401,00;5;12;2
16.607,00;0;12;2
17.321,00;1;12;2
20.562,00;2;12;2
20.657,00;3;12;2
19.916,00;7;12;2
19.915,00;8;12;2
20.305,00;9;12;2
6.424,00;4;11;2
6.309,00;5;11;2
8.825,00;0;11;2
9.416,00;1;11;2
10.340,00;2;11;2
10.585,00;3;11;2
9.890,00;7;11;2
9.930,00;8;11;2
10.232,00;9;11;2
12.540,00;4;10;2
12.435,00;5;10;2
26.478,00;0;10;2
27.192,00;1;10;2
26.615,00;2;10;2
26.920,00;3;10;2
25.961,00;7;10;2
26.097,00;8;10;2
26.387,00;9;10;2
6.060,00;4;8;2
6.049,00;5;8;2
20.434,00;0;8;2
21.409,00;1;8;2
22.894,00;2;8;2
23.523,00;3;8;2
23.868,00;7;8;2
23.799,00;8;8;2
24.804,00;9;8;2
12.671,00;4;9;2
12.599,00;5;9;2
35.812,00;0;9;2
37.434,00;1;9;2
39.769,00;2;9;2
41.353,00;3;9;2
39.965,00;7;9;2
40.087,00;8;9;2
41.161,00;9;9;2
13.122,00;4;7;2
13.166,00;5;7;2
23.291,00;0;7;2
25.302,00;1;7;2
30.847,00;2;7;2
31.821,00;3;7;2
29.571,00;7;7;2
30.557,00;8;7;2
30.277,00;9;7;2
5.576.330,00;4;4;3
5.622.676,00;5;4;3
5.757.190,00;0;4;3
5.972.306,00;1;4;3
6.023.080,00;2;4;3
6.054.801,00;3;4;3
6.263.975,00;6;4;3
6.353.433,00;7;4;3
2.336.727,00;4;3;3
2.342.168,00;5;3;3
2.381.058,00;0;3;3
2.442.001,00;1;3;3
2.425.471,00;2;3;3
2.426.316,00;3;3;3
2.497.823,00;6;3;3
2.557.066,00;7;3;3
6.737.922,00;4;2;3
6.860.210,00;5;2;3
7.040.585,00;0;2;3
7.381.347,00;1;2;3
7.348.357,00;2;2;3
7.403.710,00;3;2;3
7.583.738,00;6;2;3
7.692.178,00;7;2;3
1.983.158,00;4;0;3
1.983.695,00;5;0;3
2.022.158,00;0;0;3
2.041.775,00;1;0;3
2.007.739,00;2;0;3
2.032.425,00;3;0;3
2.104.058,00;6;0;3
2.141.563,00;7;0;3
1.103.366,00;4;1;3
1.087.861,00;5;1;3
1.083.137,00;0;1;3
1.096.713,00;1;1;3
1.087.418,00;2;1;3
1.077.281,00;3;1;3
1.120.880,00;6;1;3
1.128.469,00;7;1;3
4.335,00;4;35;3
4.244,00;5;35;3
4.115,00;0;35;3
4.262,00;1;35;3
4.452,00;2;35;3
4.410,00;3;35;3
4.382,00;6;35;3
4.335,00;7;35;3
1.863.238,00;4;17;3
1.858.457,00;5;17;3
1.906.022,00;0;17;3
1.959.361,00;1;17;3
1.970.252,00;2;17;3
1.964.265,00;3;17;3
2.069.522,00;6;17;3
2.110.924,00;7;17;3
942.191,00;4;13;3
963.908,00;5;13;3
986.576,00;0;13;3
979.066,00;1;13;3
933.033,00;2;13;3
924.667,00;3;13;3
943.329,00;6;13;3
939.222,00;7;13;3
24.505,00;4;14;3
25.490,00;5;14;3
24.716,00;0;14;3
24.379,00;1;14;3
22.909,00;2;14;3
22.892,00;3;14;3
23.415,00;6;14;3
23.213,00;7;14;3
1.179.322,00;4;32;3
1.186.182,00;5;32;3
1.190.606,00;0;32;3
1.209.961,00;1;32;3
1.194.557,00;2;32;3
1.189.701,00;3;32;3
1.230.159,00;6;32;3
1.239.766,00;7;32;3
4.112.788,00;4;31;3
4.099.042,00;5;31;3
4.159.983,00;0;31;3
4.248.098,00;1;31;3
4.224.358,00;2;31;3
4.197.422,00;3;31;3
4.282.945,00;6;31;3
4.322.015,00;7;31;3
214.818,00;4;30;3
221.122,00;5;30;3
228.200,00;0;30;3
236.126,00;1;30;3
237.653,00;2;30;3
240.712,00;3;30;3
254.399,00;6;30;3
261.653,00;7;30;3
71.683,00;4;29;3
74.394,00;5;29;3
78.089,00;0;29;3
81.383,00;1;29;3
80.880,00;2;29;3
79.869,00;3;29;3
84.916,00;6;29;3
86.994,00;7;29;3
341.815,00;4;28;3
341.073,00;5;28;3
357.832,00;0;28;3
375.148,00;1;28;3
371.509,00;2;28;3
364.581,00;3;28;3
382.754,00;6;28;3
391.290,00;7;28;3
303.626,00;4;27;3
287.753,00;5;27;3
293.792,00;0;27;3
298.452,00;1;27;3
295.160,00;2;27;3
297.281,00;3;27;3
307.848,00;6;27;3
308.732,00;7;27;3
55.458,00;4;26;3
56.281,00;5;26;3
56.257,00;0;26;3
57.360,00;1;26;3
57.009,00;2;26;3
55.388,00;3;26;3
56.314,00;6;26;3
57.925,00;7;26;3
65.011,00;4;25;3
64.700,00;5;25;3
66.638,00;0;25;3
68.657,00;1;25;3
68.113,00;2;25;3
68.581,00;3;25;3
70.724,00;6;25;3
58.403,00;7;25;3
39.464,00;4;33;3
40.810,00;5;33;3
42.150,00;0;33;3
43.749,00;1;33;3
45.165,00;2;33;3
42.826,00;3;33;3
44.314,00;6;33;3
30.486,00;7;33;3
